sample	irma_HA	irma_NA	vapor_HA	vapor_NA
SRR19404224	1	1	1	1
SRR17349457	7	3	7	3
SRR6470210	1	?	1	?
SRR5215229	3	2	3	2
SRR11445817	3	2	3	2
ERR4552985	1	1	1	1
SRR8875142	3	?	3	?
SRR1758164	1	1	1	1
SRR10161159	?	?	?	?
SRR10294712	3	?	3	?
SRR25784140	?	?	?	?
SRR14242256	3	2	3	2
SRR25222290	9	2	9	2
SRR28834852	5	1	5	1
SRR28420369	3	2	3	2
SRR28752603	5	1	5	1
SRR28388463	1	1	1	1
SRR24842891	5	1	5	1
SRR24843300	5	1	5	1
SRR12389634	1	2	11	2
SRR16359853	9	2	9	2
SRR16770184	1	1	1	1
SRR18273514	1	1	1	1
SRR29953227	5	1	5	1
SRR28995158	1	1	1	1
SRR28834961	5	1	5	1
SRR29487437	1	1	1	1
SRR29740712	5	1	5	1
SRR29248320	3	2	3	2
SRR29008741	1	1	1	1
SRR29360536	3	2	3	2
SRR29085729	1	1	1	1
SRR29009365	1	1	1	1
ERR13358328	1	1	1	1
SRR29679767	?	?	1	1
SRR27384611	1	1	1	1
SRR29679872	?	?	1	1
SRR29694572	5	1	5	1
SRR27181098	3	2	3	2
SRR27181317	1	1	1	1
SRR27181536	3	2	3	2
SRR27181755	3	?	3	?
SRR31143052	1	1	1	1
SRR30714913	?	?	?	?
SRR31062734	5	1	5	1
SRR30589527	3	2	3	2
SRR3126310	1	1	1	1
SRR6117007	1	?	1	?
SRR5894817	3	?	3	?
SRR3036916	7	7	7	7
SRR14420375	?	2	?	?
SRR28015178	1	1	1	1
SRR27490401	1	1	1	1
SRR24839114	5	1	5	1
SRR24839333	5	1	5	1
SRR24839552	5	1	5	1
SRR22690216	5	1	5	1
SRR24843296	5	1	5	1
SRR28073597	?	?	3	2
ERR3474610	3	2	3	2
SRR15282403	2	2	2	2
SRR15282630	2	2	2	2
SRR15282855	2	2	2	2
SRR19404225	1	1	1	1
SRR17349458	7	3	7	3
SRR6470211	1	1	1	1
SRR5215230	3	2	3	2
SRR11445818	3	2	3	2
ERR4552987	1	1	1	1
SRR8875143	3	?	3	?
SRR1926120	3	2	3	2
SRR10161160	?	?	?	?
SRR10294713	3	?	3	?
SRR14242257	3	2	3	2
SRR25222291	1	1	1	1
SRR28834853	5	1	5	1
SRR28420370	3	2	3	2
SRR28752604	5	1	5	1
SRR28388464	1	1	1	1
SRR24842893	5	1	5	1
SRR24843301	5	1	5	1
SRR12389635	1	2	11	2
SRR12187092	?	?	3	?
SRR16359854	9	2	9	2
SRR16770185	1	1	1	1
SRR18273515	1	1	1	1
SRR29953228	5	1	5	1
SRR28995159	1	1	1	1
SRR28834962	5	1	5	1
SRR29487438	3	2	3	2
SRR29740713	5	1	5	1
SRR29248321	3	2	3	2
SRR29008742	1	1	1	1
SRR29360537	3	2	3	2
SRR29085730	1	1	1	1
SRR29009366	1	1	1	1
ERR13358325	3	2	3	2
SRR29679768	?	?	3	2
SRR27384612	3	2	3	2
SRR29679879	?	?	1	1
SRR29694573	5	1	5	1
SRR27181099	1	2	1	1
SRR27181318	?	2	?	2
SRR27181537	3	2	3	2
SRR27181756	3	2	3	2
SRR31143053	3	2	3	2
SRR30714914	3	2	3	2
SRR31062735	5	1	5	1
SRR30589528	3	2	3	2
SRR6117008	1	?	1	?
SRR5894818	3	?	3	?
SRR3036917	7	7	7	7
SRR14420376	1	2	1	2
SRR28015179	1	1	1	1
SRR27490402	1	1	1	1
SRR24839115	5	1	5	1
SRR24839334	5	1	5	1
SRR24839553	5	1	5	1
SRR22690217	5	1	5	1
SRR24843297	5	1	5	1
SRR28073598	1	1	1	1
ERR3474611	3	2	3	2
SRR15282404	2	2	2	2
SRR15282631	2	2	2	2
SRR15282856	2	2	2	2
SRR19404226	1	1	1	1
SRR17349459	7	3	7	3
SRR6470212	1	1	1	1
SRR5215231	3	2	3	2
SRR11445819	3	2	3	2
ERR4552989	1	1	1	1
SRR8875144	3	?	3	?
SRR1928119	1	1	1	1
SRR10161161	?	?	?	?
SRR10294714	3	?	3	?
SRR14242258	3	2	3	2
SRR25222292	9	2	9	2
SRR28834854	5	1	?	1
SRR28420371	3	2	3	2
SRR28752605	5	1	5	1
SRR28388465	1	1	1	1
SRR24842894	5	1	5	1
SRR24843307	5	1	5	1
SRR12389636	1	1	11	1
SRR12187128	?	?	1	1
SRR16359855	9	2	9	2
SRR16770186	1	1	1	1
SRR18273516	1	1	1	1
SRR29953229	5	1	5	1
SRR28995160	1	1	1	1
SRR28834963	5	1	5	1
SRR29487439	1	1	1	1
SRR29740714	5	1	5	1
SRR29248322	3	2	3	2
SRR29008743	1	1	1	1
SRR29360538	3	2	3	2
SRR29085731	3	2	3	2
SRR29009367	1	1	1	1
ERR13358327	1	1	1	1
SRR29679784	?	?	1	1
SRR27384613	3	2	3	2
SRR29679880	?	?	1	1
SRR29694574	5	1	5	1
SRR27181100	1	1	1	1
SRR27181319	1	1	1	1
SRR27181538	?	2	?	2
SRR27181757	1	1	1	1
SRR31143054	3	2	3	2
SRR30714915	3	2	3	2
SRR31062736	5	1	5	1
SRR30589529	3	2	3	2
SRR3126312	1	1	1	1
SRR6117009	1	?	1	?
SRR7598294	7	9	7	9
SRR3036919	7	7	7	7
SRR14420377	1	2	1	2
SRR28015180	1	1	1	1
SRR24236434	1	1	1	1
SRR24839116	5	1	5	1
SRR24839335	5	1	5	1
SRR24839554	5	1	5	1
SRR22690218	5	1	5	?
SRR24843298	5	1	5	1
SRR28073599	1	1	1	1
ERR3474612	3	2	3	2
SRR15282405	2	2	2	2
SRR15282632	2	2	2	2
SRR15282857	2	2	2	2
SRR19404227	1	1	1	1
SRR17349460	7	3	7	3
SRR6470213	1	1	1	1
SRR5215232	3	2	3	2
SRR11445820	3	2	3	2
ERR4552990	1	1	1	1
SRR8875145	3	?	3	?
SRR1928146	3	2	3	2
SRR10161162	?	?	?	?
SRR10294715	3	?	3	?
SRR14242259	3	2	3	2
SRR25222293	1	1	1	1
SRR28834855	5	1	5	1
SRR28420372	3	2	3	2
SRR28752606	5	1	5	1
SRR28388466	1	1	1	1
SRR24842895	5	1	5	1
SRR24843308	5	1	5	1
SRR12389637	1	1	11	1
SRR12187129	?	?	1	1
SRR16359856	9	2	9	?
SRR16770187	1	1	1	1
SRR18273517	1	1	1	1
SRR29953230	5	1	5	1
SRR28995161	1	1	1	1
SRR28834964	5	1	5	1
SRR29487440	1	1	1	1
SRR29740715	5	1	5	1
SRR29248323	3	2	3	2
SRR29008744	3	2	3	2
SRR29360539	3	2	3	2
SRR29085732	1	1	1	1
SRR29009382	1	1	1	1
ERR13358329	1	1	1	1
SRR29679786	?	?	1	1
SRR27384614	3	2	3	2
SRR29679881	?	?	1	1
SRR29694575	5	1	5	1
SRR27181101	?	?	?	?
SRR27181320	1	1	1	1
SRR27181539	3	2	3	2
SRR27181758	3	2	3	2
SRR31143055	3	2	3	2
SRR30714916	3	2	3	2
SRR31062737	5	1	5	1
SRR30589530	3	2	3	2
SRR3126313	1	1	1	1
SRR6117010	1	?	1	?
SRR7598295	7	9	7	9
SRR3036920	7	7	7	7
SRR14420378	1	?	1	?
SRR28015181	1	1	1	1
SRR24236435	1	1	1	1
SRR24839117	5	1	5	1
SRR24839336	5	1	5	1
SRR24839555	5	1	5	1
SRR22690219	5	1	5	1
SRR24843299	5	1	5	1
SRR28073600	?	?	3	2
ERR3474613	3	2	3	2
SRR15282406	2	2	2	2
SRR15282633	2	2	2	2
SRR15282859	2	2	2	2
SRR19404228	1	1	1	1
SRR17349461	7	3	7	3
SRR6470214	1	1	1	1
SRR5215233	3	2	3	2
SRR11445821	3	2	3	2
ERR4552992	1	1	1	1
SRR8875146	3	?	3	?
SRR1928148	3	2	3	2
SRR10161163	?	?	?	?
SRR10294716	3	?	3	?
SRR14242260	3	2	3	2
SRR25222294	9	2	9	2
SRR28834884	5	1	5	1
SRR28420379	1	1	1	1
SRR28752607	5	1	5	1
SRR28388467	1	1	1	1
SRR24842896	5	1	5	1
SRR24843309	5	1	5	1
SRR12389638	4	6	4	6
SRR12187130	?	?	1	1
SRR16359857	9	2	9	2
SRR16770188	1	1	1	1
SRR18273518	1	1	1	1
SRR29953231	5	1	5	1
SRR28995162	1	1	1	1
SRR25382840	1	1	1	1
SRR29487441	3	2	3	2
SRR29740716	5	1	5	1
SRR29248324	3	2	3	2
SRR29008745	3	2	3	2
SRR29360540	3	2	3	2
SRR29085733	1	1	1	1
SRR29009383	1	1	1	1
ERR13358330	1	1	1	1
SRR29679847	?	?	1	1
SRR27384615	3	2	3	2
SRR29679882	?	?	1	1
SRR29694576	5	1	5	1
SRR27181102	1	1	1	1
SRR27181540	?	?	?	?
SRR27181759	3	2	3	2
SRR31143056	3	2	3	2
SRR31062738	5	1	5	1
SRR30589531	3	2	3	2
SRR3126314	1	1	1	1
SRR6117011	1	?	1	?
SRR7598298	7	9	7	9
SRR3036945	7	7	7	7
SRR14420379	?	2	?	?
SRR28015182	1	1	1	1
SRR24236436	1	1	1	1
SRR24839118	5	1	5	1
SRR24839337	5	1	5	1
SRR24839556	5	1	5	1
SRR22690220	5	1	5	1
SRR24843302	5	1	5	1
SRR28073601	?	?	3	2
ERR3474614	3	2	3	2
SRR15282407	2	2	2	2
SRR15282634	2	2	2	2
SRR15282860	2	2	2	2
SRR19404229	1	1	1	1
SRR17349462	7	3	7	3
SRR6470215	1	1	1	1
SRR5215234	3	2	3	2
SRR11445822	3	2	3	2
ERR4552995	1	1	1	1
SRR8875147	3	?	3	?
SRR10161164	?	?	?	?
SRR10294717	3	?	3	?
SRR14242261	3	2	3	2
SRR25222307	9	2	9	2
SRR28834888	5	1	5	1
SRR28420380	1	1	1	1
SRR28752608	5	1	5	1
SRR28388468	1	1	1	1
SRR24842897	5	1	5	1
SRR24843310	5	1	5	1
SRR12389639	4	5	4	5
SRR12187131	?	?	1	1
SRR16359858	9	2	9	2
SRR16770189	1	1	1	1
SRR18273519	3	2	3	2
SRR29953232	5	1	5	1
SRR28995163	1	1	1	1
SRR25382841	1	1	1	1
SRR29487442	3	2	3	2
SRR29740717	5	1	5	1
SRR29248325	3	2	3	2
SRR29008746	1	1	1	1
SRR29360541	1	1	1	1
SRR29085734	1	1	1	1
SRR29009384	1	1	1	1
SRR29543293	5	1	5	1
SRR29679848	?	?	1	1
SRR27384616	3	2	3	2
SRR29679893	?	?	1	1
SRR29694577	5	1	5	1
SRR27181103	?	?	?	?
SRR27181322	3	2	3	2
SRR27181541	3	2	3	2
SRR27181760	3	2	3	2
SRR31143057	1	1	1	1
SRR30714918	3	?	?	?
SRR31062739	5	1	5	1
SRR30589532	3	2	3	2
SRR3126315	1	1	1	1
SRR6117012	1	?	1	?
SRR7598300	?	?	7	9
SRR14420380	1	2	1	2
SRR28015183	1	1	1	1
SRR24236437	1	1	1	1
SRR24839119	5	1	5	1
SRR24839338	5	1	5	1
SRR24839557	5	1	5	1
SRR22690221	5	1	5	1
SRR24843303	5	1	5	1
SRR28073602	?	?	1	1
ERR3474615	3	2	?	2
SRR15282408	2	2	2	2
SRR15282635	2	2	2	2
SRR15282861	2	2	2	2
SRR19404230	1	1	1	1
SRR17349463	7	3	7	3
SRR6470216	1	?	1	?
SRR5215235	3	2	3	2
SRR11445823	3	2	3	2
ERR4553213	1	1	1	1
SRR8875148	3	?	3	?
SRR10161165	?	?	?	?
SRR10294718	3	?	3	?
SRR14242262	3	2	3	2
SRR25222308	1	?	1	?
SRR28834889	5	1	5	1
SRR28420381	1	1	1	1
SRR28752609	5	1	5	1
SRR28388469	1	?	1	?
SRR24842898	5	1	5	1
SRR24843316	5	1	5	1
SRR12389640	4	5	4	5
SRR12187132	?	?	1	1
SRR16359859	9	2	9	2
SRR16770190	1	1	1	1
SRR18273520	1	1	1	1
SRR29953233	5	1	5	1
SRR28995164	1	1	1	1
SRR25382842	3	2	3	2
SRR29487443	1	1	1	1
SRR29740718	5	1	5	1
SRR29248326	3	2	3	2
SRR29008747	1	1	1	1
SRR29360542	1	1	1	1
SRR29085735	1	1	1	1
SRR29009385	1	1	1	1
SRR29543294	5	1	5	1
SRR29679850	?	?	1	1
SRR27384617	3	2	3	2
SRR29679894	?	?	1	1
SRR29694578	5	1	5	1
SRR27181104	3	2	3	2
SRR27181323	3	2	3	2
SRR27181542	3	2	3	2
SRR27181761	3	2	3	2
SRR31143058	1	1	1	1
SRR30714919	?	?	?	?
SRR31062740	5	1	5	1
SRR30589533	3	2	3	2
SRR3126316	1	1	1	1
SRR6117013	1	?	1	?
SRR10569276	1	1	1	1
SRR5229586	3	2	3	2
SRR14420381	1	2	1	2
SRR28015184	3	2	3	2
SRR24236438	1	1	1	1
SRR24839120	5	1	5	1
SRR24839339	5	1	5	1
SRR24839558	5	1	5	1
SRR22690222	5	1	5	1
SRR24843304	5	1	5	1
SRR28073603	1	1	1	1
ERR3474617	3	2	3	2
SRR15282409	2	2	2	2
SRR15282636	2	2	2	2
SRR15282862	2	2	2	2
SRR19404231	1	1	1	1
SRR17349464	7	3	7	3
SRR6470217	1	1	1	1
SRR5215236	3	2	3	2
SRR11445824	3	2	3	2
ERR4553215	1	1	1	1
SRR8875149	3	?	3	?
SRR8662426	6	1	1	1
SRR10161166	?	?	?	?
SRR10294719	3	?	3	?
SRR21931417	?	?	1	1
SRR14242263	3	2	3	2
SRR25222309	9	2	9	2
SRR28834890	5	1	5	1
SRR28420383	3	2	3	2
SRR28752610	5	1	5	1
SRR28388470	1	1	1	1
SRR24842899	5	1	5	1
SRR24843317	5	1	5	1
SRR12389641	9	2	9	2
SRR16359860	9	2	9	2
SRR16770191	1	1	1	1
SRR18273521	1	1	1	1
SRR29953234	5	1	5	1
SRR28995165	1	1	1	1
SRR25382843	1	1	1	1
SRR29487444	1	1	1	1
SRR29740719	5	1	5	1
SRR29248327	3	2	3	2
SRR29008748	1	1	1	1
SRR29360543	1	1	1	1
SRR29085736	3	2	3	?
SRR29009386	1	1	1	1
SRR29543295	5	1	5	1
SRR29681028	1	1	1	1
SRR27384618	3	2	3	2
SRR29681030	3	2	3	2
SRR29694579	5	1	5	1
SRR27181105	1	1	1	1
SRR27181324	3	2	3	2
SRR27181543	?	?	?	?
SRR27181762	?	1	1	1
SRR31143059	3	2	3	2
SRR30714920	3	2	3	?
SRR31062741	5	1	5	1
SRR30589534	3	2	3	2
SRR3126317	1	1	1	1
SRR6117014	1	?	1	?
SRR10569277	1	1	1	1
SRR5229587	3	2	3	2
SRR14420382	1	2	1	2
SRR28015185	3	2	3	2
SRR24236439	1	1	1	1
SRR24839121	5	1	5	1
SRR24839340	5	1	5	1
SRR24839559	5	1	5	1
SRR22690223	5	1	5	1
SRR24843305	5	1	5	1
SRR28073604	?	?	3	2
ERR3474618	3	2	3	2
SRR15282410	2	2	2	2
SRR15282637	2	2	2	2
SRR15282863	2	2	2	2
SRR19404232	1	1	1	1
SRR17349465	7	3	7	3
SRR6470218	1	1	1	1
SRR5215237	3	2	3	2
SRR11445825	3	2	3	2
ERR4553217	1	1	1	1
SRR8875150	3	?	3	?
SRR13000260	1	1	1	1
SRR10161167	?	?	?	?
SRR10294720	3	?	3	?
SRR21931418	?	?	1	1
SRR14242264	3	2	3	2
SRR25222310	9	2	9	2
SRR28834891	5	1	5	1
SRR28420384	3	2	3	2
SRR28752611	5	1	5	1
SRR28388471	1	1	1	1
SRR24842900	5	1	5	1
SRR24843321	5	1	5	1
SRR12389642	4	2	4	2
SRR12187134	?	?	1	1
SRR16359861	9	2	9	2
SRR16770192	1	1	1	1
SRR18273522	1	1	1	1
SRR29953235	5	1	5	1
SRR28995166	1	1	1	1
SRR25382844	3	2	3	2
SRR29487445	3	2	3	2
SRR29740720	5	1	5	1
SRR29248328	1	1	1	1
SRR29008749	1	1	1	1
SRR29360544	3	2	3	2
SRR29085737	1	1	1	1
SRR29009387	3	2	3	2
SRR29543296	5	1	5	1
SRR29681029	3	2	3	2
SRR27384619	3	2	3	2
SRR29681033	3	2	3	2
SRR29694580	5	1	5	1
SRR27181106	3	2	3	2
SRR27181325	3	2	3	2
SRR27181544	3	2	3	2
SRR31121015	1	1	1	1
SRR30714921	?	?	?	?
SRR31062742	5	1	5	1
SRR30589535	3	2	3	2
SRR3126318	1	1	1	1
SRR6117015	1	?	1	?
SRR10569278	1	1	1	1
SRR5229588	3	2	3	2
SRR14420383	?	2	?	?
SRR28015186	1	1	1	1
SRR24236440	1	1	1	1
SRR24839122	5	1	5	1
SRR24839341	5	1	5	1
SRR24839560	5	1	5	1
SRR22690224	5	1	5	1
SRR24843306	5	1	5	1
SRR28073605	?	?	3	2
ERR3474619	3	2	3	2
SRR15282411	2	2	2	2
SRR15282638	2	2	2	2
SRR15282864	2	2	2	2
SRR19404233	1	1	1	1
SRR17349466	7	3	7	3
SRR6470219	1	?	1	?
SRR5215238	3	2	3	2
SRR11445826	3	2	3	2
ERR4553218	1	1	1	1
SRR8875151	3	?	3	?
SRR13000261	1	1	1	1
SRR10161168	?	?	?	?
SRR10294721	3	?	3	?
SRR21931419	?	?	1	1
SRR14242265	3	2	3	2
SRR25222311	9	2	9	2
SRR28834892	5	1	5	1
SRR28420385	3	2	3	2
SRR28752612	5	1	5	1
SRR28388472	1	1	1	1
SRR24842901	5	1	5	1
SRR24843322	5	1	5	1
SRR12389643	4	2	4	2
SRR12187135	?	?	3	2
SRR16359862	9	2	9	2
SRR16770193	1	1	1	1
SRR18273523	1	1	1	1
SRR29953236	5	1	5	1
SRR28995167	1	1	1	1
SRR25382845	1	1	1	1
SRR29487446	3	2	3	2
SRR29740721	5	1	5	1
SRR29248329	1	1	1	1
SRR29008750	1	1	1	1
SRR29360545	3	2	3	2
SRR29085738	3	2	3	2
SRR29009388	1	1	1	1
SRR29543297	5	1	5	1
SRR29681031	1	1	1	1
SRR27384620	3	2	3	2
SRR29692823	?	?	1	1
SRR29694581	5	1	5	1
SRR27181107	3	2	?	2
SRR27181326	3	2	3	2
SRR27181545	?	?	?	?
SRR27181764	1	2	1	1
SRR31121016	1	1	1	1
SRR30714922	3	?	?	?
SRR31062743	5	1	5	1
SRR30589536	3	2	3	2
SRR6117016	1	?	1	?
SRR10569279	1	1	1	1
SRR5229589	3	2	3	2
SRR14420384	1	2	1	2
SRR28015187	1	1	1	1
SRR24236441	1	1	1	1
SRR24839123	5	1	5	1
SRR24839342	5	1	5	1
SRR24839561	5	1	5	1
SRR22690225	5	1	5	1
SRR24843311	5	1	5	1
SRR28073606	3	2	3	2
ERR3474620	3	2	3	2
SRR15282412	2	2	2	2
SRR15282639	2	2	2	2
SRR15282865	2	2	2	2
SRR19404234	1	1	1	1
SRR17349467	7	3	7	3
SRR6470220	1	?	?	1
SRR5215239	3	2	3	2
SRR11445827	3	2	3	2
ERR4553220	1	1	1	1
SRR8875152	3	?	3	?
SRR13000262	1	1	1	1
SRR10161169	?	?	?	?
SRR10294722	3	?	3	?
SRR21931420	?	?	1	1
SRR14242266	3	2	3	2
SRR25222312	9	2	9	2
SRR28834899	5	1	5	1
SRR28420386	1	1	1	1
SRR28752613	5	1	5	1
SRR28388473	1	1	1	1
SRR24842902	5	1	5	1
SRR24843330	5	1	5	1
SRR12389644	3	8	3	8
SRR12187137	?	?	3	2
SRR16359863	9	2	9	2
SRR16770194	1	1	1	1
SRR18273524	1	1	1	1
SRR29953237	5	1	5	1
SRR28995168	1	1	1	1
SRR25382846	3	2	3	2
SRR29487447	3	2	3	2
SRR29740722	5	1	5	1
SRR29248445	3	2	3	2
SRR29008751	1	1	1	1
SRR29360546	3	2	3	2
SRR29085739	1	?	1	?
SRR29009389	1	1	1	1
SRR29543298	5	1	5	1
SRR29681032	3	2	3	2
SRR27384621	3	2	3	2
SRR29692834	?	?	1	1
SRR29694582	5	1	5	1
SRR27181108	?	2	?	2
SRR27181546	1	1	1	1
SRR27181765	?	?	?	?
SRR31121017	1	1	1	1
SRR30714923	3	?	?	?
SRR31062744	5	1	5	1
SRR30589537	3	2	3	2
SRR3126320	1	1	1	1
SRR6117017	1	?	1	?
SRR10569280	1	1	1	1
SRR7106930	?	?	?	?
SRR14420385	1	2	1	2
SRR28015188	1	1	1	1
SRR27663394	3	2	3	2
SRR24839124	5	1	5	1
SRR24839343	5	1	5	1
SRR24839562	5	1	5	1
SRR22690226	5	1	5	1
SRR24843312	5	1	5	1
SRR28073607	3	2	3	2
ERR3474622	3	2	3	2
SRR15282413	2	2	2	2
SRR15282640	2	2	2	2
SRR15282866	2	2	2	2
SRR19404235	1	1	1	1
SRR17349468	7	3	7	3
SRR6470221	1	1	1	1
SRR5215240	3	2	3	2
SRR11445828	3	2	3	2
ERR4553221	1	1	1	1
SRR8875153	3	?	3	?
SRR13000263	1	1	1	1
SRR10294723	3	?	3	?
SRR21931421	?	?	1	1
SRR14242267	3	2	3	2
SRR25222313	9	2	9	2
SRR28834900	5	1	5	1
SRR28420387	1	1	1	1
SRR28752614	5	1	5	1
SRR28388474	1	1	1	1
SRR24842903	5	1	5	1
SRR24843340	5	1	5	1
SRR12389645	3	8	3	8
SRR12187138	?	?	1	1
SRR16359864	9	2	9	2
SRR16770195	1	1	1	1
SRR18273525	1	1	1	1
SRR29953238	5	1	5	1
SRR28995169	1	1	1	1
SRR25382847	1	1	1	1
SRR29487448	1	1	1	1
SRR29740723	5	1	5	1
SRR29248446	3	2	3	2
SRR29008752	1	1	1	1
SRR29360547	3	2	3	2
SRR29085740	1	1	1	1
SRR29009390	1	1	1	1
SRR29543299	5	1	5	1
SRR29681034	1	1	1	1
SRR27384622	1	1	1	1
SRR29692835	?	?	3	2
SRR29694583	5	1	5	1
SRR27181109	?	2	?	2
SRR27181328	3	2	3	2
SRR27181547	1	1	1	1
SRR27181766	1	1	1	1
SRR31121018	1	1	1	1
SRR30714924	1	1	?	1
SRR31062745	5	1	5	1
SRR30589538	3	2	3	2
SRR3126321	1	1	1	1
SRR1766133	1	1	1	1
SRR10569281	1	1	1	1
SRR7106931	?	?	?	?
SRR14420386	?	?	?	?
SRR28015189	1	1	1	1
SRR27663395	3	2	3	2
SRR24839125	5	1	5	1
SRR24839344	5	1	5	1
SRR24839563	5	1	5	1
SRR22690227	5	1	5	1
SRR24843313	5	1	5	1
SRR28073608	3	2	3	2
ERR3474623	3	2	3	2
SRR15282414	2	2	2	2
SRR15282641	2	2	2	2
SRR15282867	2	2	2	2
SRR19404236	1	1	1	1
SRR17349469	7	3	7	3
SRR6470222	1	?	1	?
SRR5215241	3	2	3	2
SRR11445829	3	2	3	2
ERR4553223	1	1	1	1
SRR8875154	3	?	3	?
SRR13000265	1	1	1	1
SRR10161171	?	?	?	?
SRR10294724	3	?	3	?
SRR21931422	?	?	1	1
SRR14242268	3	2	3	2
SRR25222314	?	?	?	?
SRR28834901	5	1	5	1
SRR26371270	3	2	3	2
SRR28752615	5	1	5	1
SRR28388475	1	1	1	1
SRR24842904	5	1	5	1
SRR24843341	5	1	5	1
SRR12389646	?	6	?	6
SRR12187139	?	?	3	2
SRR16359865	9	2	9	2
SRR16770196	1	1	1	1
SRR18273526	1	1	1	1
SRR29953239	5	1	5	1
SRR28995170	1	1	1	1
SRR25382848	1	1	1	1
SRR29487449	1	1	1	1
SRR29740724	5	1	5	1
SRR29248447	3	2	3	2
SRR29008757	1	1	1	1
SRR29360548	3	2	3	2
SRR29085741	3	2	3	2
SRR29009397	3	2	3	2
SRR29543300	5	1	5	1
SRR29681035	3	2	3	2
SRR27384623	3	2	3	2
SRR29692836	?	?	1	1
SRR29694584	5	1	5	1
SRR27181110	3	2	3	2
SRR27181329	?	2	?	2
SRR27181548	3	2	3	2
SRR27181767	3	2	3	2
SRR31121019	1	1	1	1
SRR30714925	?	?	?	?
SRR31062746	5	1	5	1
SRR30589539	3	?	3	?
SRR3126322	1	1	1	1
SRR1766163	1	1	1	1
SRR10569282	1	1	1	1
SRR7106932	?	?	?	?
SRR14420387	1	?	1	?
SRR28015190	1	1	1	1
SRR27663396	3	2	3	2
SRR24839126	5	1	5	1
SRR24839345	5	1	5	1
SRR24839564	5	1	5	1
SRR22690228	5	1	5	1
SRR24843314	5	1	5	1
