sample	irma_HA	irma_NA	vapor_HA	vapor_NA
SRR28073609	?	?	1	1
ERR3474624	3	2	3	2
SRR15282415	2	2	2	2
SRR15282642	2	2	2	2
SRR15282868	2	2	2	2
SRR19404237	1	1	1	1
SRR17349470	7	3	7	3
SRR6470223	1	1	1	1
SRR5215242	3	2	3	2
SRR11445830	3	2	3	2
ERR4553224	1	1	1	1
SRR8875155	3	?	3	?
SRR10161172	?	?	?	?
SRR10294725	3	?	3	?
SRR21931423	?	?	1	1
SRR14242269	3	2	3	2
SRR25222315	9	2	9	2
SRR28834902	5	1	5	1
SRR25266111	1	2	1	2
SRR28752616	5	1	5	1
SRR28388476	1	1	1	1
SRR24842906	5	1	5	1
SRR24843348	5	1	5	1
SRR12389647	4	6	4	6
SRR12187140	?	?	3	?
SRR16359866	9	2	9	2
SRR16770197	1	1	1	1
SRR18273527	3	2	3	2
SRR29953240	5	1	5	1
SRR28995171	1	1	1	1
SRR25382849	1	1	1	1
SRR29487450	1	1	1	1
SRR29740725	5	1	5	1
SRR29248448	3	2	3	2
SRR29008758	1	1	1	1
SRR29360549	3	2	3	2
SRR29085742	1	1	1	1
SRR29009398	1	1	1	1
SRR29543301	5	1	5	1
SRR29681036	3	2	3	2
SRR27384624	3	2	3	2
SRR29692837	?	?	1	1
SRR29694585	5	1	5	1
SRR27181111	3	2	3	2
SRR27181330	3	2	3	2
SRR27181549	1	1	1	1
SRR27181768	?	2	?	2
SRR31121020	1	1	1	1
SRR30714926	?	?	?	?
SRR31062747	5	1	5	1
SRR30589540	3	2	3	2
SRR3126323	1	1	1	1
SRR1766219	1	1	1	1
SRR10569283	1	1	1	1
SRR7106933	?	?	?	?
SRR14420388	1	2	1	2
SRR28015191	1	1	1	1
SRR27663397	3	2	3	2
SRR24839127	5	1	5	1
SRR24839346	5	1	5	1
SRR24839565	5	1	5	1
SRR22690229	5	1	5	1
SRR24843315	5	1	5	1
SRR28073610	?	?	1	1
ERR3474625	3	2	3	2
SRR15282416	2	2	2	2
SRR15282643	2	2	2	2
SRR15282869	2	2	2	2
SRR19404238	1	1	1	1
SRR17349471	7	3	7	3
SRR5125023	9	2	9	2
SRR5215243	3	2	3	2
SRR11445831	3	2	3	2
ERR4553226	1	1	1	1
SRR8875156	3	?	3	?
SRR10161173	?	?	?	?
SRR10294726	3	?	3	?
SRR21931424	?	?	1	1
SRR14242270	3	2	3	2
SRR25222321	9	2	9	2
SRR28834903	5	1	5	1
SRR25266112	1	2	1	2
SRR28752617	5	1	5	1
SRR28388477	1	1	1	1
SRR24842907	5	1	5	1
SRR24843355	5	1	5	1
SRR12389648	4	6	4	6
SRR12187141	?	?	3	2
SRR16359867	9	?	9	?
SRR16770198	1	1	1	1
SRR18273528	3	2	3	2
SRR29953241	5	1	5	1
SRR28995172	1	1	1	1
SRR25382850	1	1	1	1
SRR29487451	1	1	1	1
SRR29740726	5	1	5	1
SRR29248449	3	2	3	2
SRR29008759	1	1	1	1
SRR29360550	3	2	3	2
SRR29085743	1	1	1	1
SRR29009399	1	?	1	?
SRR29543302	5	1	5	1
SRR29681037	3	2	3	2
SRR27384625	3	2	3	2
SRR29692838	?	?	3	2
SRR29694586	5	1	5	1
SRR27181331	3	2	3	2
SRR27181550	1	1	1	1
SRR27181769	1	1	1	1
SRR31121021	1	1	1	1
SRR30714927	3	2	?	?
SRR31062748	5	1	5	1
SRR30589541	3	2	3	2
SRR3126324	1	1	1	1
SRR10569284	1	1	1	1
SRR7106934	?	?	?	?
SRR14420389	1	2	1	2
SRR28015192	1	1	1	1
SRR27663398	3	2	3	2
SRR24839128	5	1	5	1
SRR24839347	5	1	5	1
SRR24839566	5	1	5	1
SRR22690230	5	1	5	1
SRR24843318	5	1	5	1
SRR28073611	?	?	3	2
ERR3474626	1	1	1	1
SRR15282417	2	2	2	2
SRR15282644	2	2	2	2
SRR15282870	2	2	2	2
SRR19404239	1	1	1	1
SRR17349472	7	3	7	3
SRR5127929	9	2	9	2
SRR5215244	3	2	3	2
SRR11445832	3	2	3	2
ERR4553227	1	1	1	1
SRR8875157	3	?	3	?
SRR10161174	?	?	?	?
SRR10294727	3	?	3	?
SRR21931425	?	?	1	1
SRR14242271	3	2	3	2
SRR25222322	9	2	9	2
SRR28834904	5	1	5	1
SRR25266113	1	2	1	2
SRR28752618	5	1	5	1
SRR28388478	1	1	1	1
SRR24842908	5	1	5	1
SRR24843365	5	1	5	1
SRR12389649	6	4	6	4
SRR12187142	?	?	3	?
SRR16359868	9	2	9	2
SRR16770199	1	1	1	1
SRR18273529	3	1	3	1
SRR29953242	5	1	5	1
SRR28995173	1	1	1	1
SRR25382851	3	2	3	2
SRR29487452	1	1	1	1
SRR29740727	5	1	5	1
SRR29248450	1	1	1	1
SRR29009347	3	2	3	2
SRR29360551	3	2	3	2
SRR29085744	3	2	3	2
SRR26854354	3	2	?	2
SRR29543303	5	1	5	1
SRR29681038	3	2	3	2
SRR27384626	3	2	3	2
SRR29692839	?	?	3	2
SRR29694587	5	1	5	1
SRR27181113	3	2	3	2
SRR27181332	?	2	?	2
SRR27181551	1	1	1	1
SRR27181770	3	2	3	2
SRR31121022	1	1	1	1
SRR30714928	3	2	?	?
SRR31062749	5	1	5	1
SRR30589542	3	2	3	2
SRR3126325	1	1	1	1
SRR1219653	?	?	1	?
SRR10569285	1	1	1	1
SRR7106935	?	?	?	?
SRR14420390	?	?	?	?
SRR28015193	1	1	1	1
SRR27663399	3	2	3	2
SRR24839129	5	1	5	1
SRR24839348	5	1	5	1
SRR24839567	5	1	5	1
SRR22690231	5	1	5	1
SRR24843319	5	1	5	1
SRR28073612	?	?	1	1
ERR3474627	3	2	3	2
SRR15282418	2	2	2	2
SRR15282645	2	2	2	2
SRR10436501	1	1	1	1
SRR19404240	1	1	1	1
SRR17349473	7	3	7	3
SRR5128004	9	2	9	2
SRR5215245	3	2	3	2
SRR11445833	3	2	3	2
ERR4553228	1	1	1	1
SRR8875158	3	?	3	?
SRR10161175	?	?	?	?
SRR10294728	3	?	3	?
SRR21931426	?	?	1	1
SRR14242272	3	2	3	2
SRR25222323	9	2	9	2
SRR28834905	5	1	5	1
SRR25266114	1	2	1	2
SRR28752619	5	1	5	1
SRR28388479	1	1	1	1
SRR24842909	5	1	5	1
SRR24843376	5	1	5	1
SRR12389650	6	4	6	4
SRR12187143	?	?	1	1
SRR16359869	9	2	9	?
SRR16770200	1	1	1	1
SRR18273530	3	2	3	2
SRR29953243	5	1	5	1
SRR28995174	1	1	1	1
SRR25382852	3	2	3	2
SRR29487453	1	1	1	1
SRR29740728	5	1	5	1
SRR29248451	3	2	3	2
SRR29009348	3	2	3	2
SRR29360552	3	2	3	2
SRR29085745	3	2	3	2
SRR26854355	3	2	3	2
SRR29543304	5	1	5	1
SRR29681039	3	2	3	2
SRR27384627	3	2	3	2
SRR29692840	?	?	1	1
SRR29694588	5	1	5	1
SRR27181114	?	?	?	?
SRR27181333	1	1	1	1
SRR27181771	3	2	3	2
SRR31121023	3	2	3	2
SRR30714929	3	2	3	?
SRR31062750	5	1	5	1
SRR30589543	3	2	3	2
SRR3126326	1	1	1	1
SRR1219654	?	?	1	?
SRR10569286	1	?	?	?
SRR7106936	?	?	?	?
SRR14420391	1	2	1	2
SRR28015194	1	1	1	1
SRR27663400	3	2	3	2
SRR24839130	5	1	5	1
SRR24839349	5	1	5	1
SRR24839568	5	1	5	1
SRR22690232	5	1	5	1
SRR24843320	5	1	5	1
SRR28073613	?	?	3	2
ERR3474628	1	1	1	1
SRR15282419	2	2	2	2
SRR15282646	2	2	2	2
SRR10436502	1	1	1	1
SRR19404241	1	1	1	1
SRR17349474	7	3	7	3
SRR2054778	1	1	1	1
SRR5215246	3	?	?	?
SRR11445834	3	2	3	2
ERR4553230	1	1	1	1
SRR8875159	3	?	3	?
SRR10161176	?	?	?	?
SRR10294729	3	?	3	?
SRR21931427	?	?	1	1
SRR14242273	3	2	3	2
SRR25222324	1	1	1	1
SRR28834909	5	1	5	1
SRR25266115	1	2	1	2
SRR28752620	5	1	5	1
SRR28388480	1	?	1	?
SRR24842910	5	1	5	1
SRR24843377	5	1	5	1
SRR12389651	2	1	1	1
SRR12187144	?	?	3	2
SRR17769793	1	1	1	1
SRR16770201	1	1	1	1
SRR18273531	3	1	3	1
SRR29953244	5	1	5	1
SRR28995175	1	1	1	1
SRR25382853	1	1	1	1
SRR29487454	1	1	1	1
SRR29740729	5	1	5	1
SRR29248452	3	2	3	2
SRR29009349	1	1	1	1
SRR29360553	3	2	3	2
SRR29085746	1	1	1	1
SRR26854356	3	2	3	2
SRR29543305	5	1	5	1
SRR29681040	3	2	3	2
SRR27384628	3	2	3	2
SRR29692841	?	?	1	1
SRR29694589	5	1	5	1
SRR27181115	1	1	1	1
SRR27181334	?	2	?	2
SRR27181553	1	1	1	1
SRR27181772	?	2	?	2
SRR31121024	3	2	3	2
SRR30714930	3	2	3	2
SRR31062751	5	1	5	1
SRR30589544	3	2	3	2
SRR3126327	1	1	1	1
SRR1219655	?	?	1	?
SRR10569287	1	1	1	1
SRR7106937	?	?	?	?
SRR14420392	1	2	1	2
SRR28015195	1	1	1	1
SRR27663401	3	2	3	2
SRR24839131	5	1	5	1
SRR24839350	5	1	5	1
SRR24839569	5	1	5	1
SRR22690233	5	1	5	1
SRR24843323	5	1	5	1
SRR28073614	?	?	3	2
ERR3474629	3	2	3	2
SRR15282420	2	2	2	2
SRR15282647	2	2	2	2
SRR10436503	1	1	1	1
SRR19404242	1	1	1	1
SRR17349475	7	3	7	3
SRR2054780	1	1	1	1
SRR5215247	3	?	?	?
SRR11445835	3	2	3	2
ERR4553232	1	1	1	1
SRR8875160	3	?	3	?
SRR10161177	?	?	?	?
SRR10294730	3	?	3	?
SRR21931428	?	?	1	1
SRR14242274	3	2	3	2
SRR25222332	1	1	1	1
SRR28834910	5	1	5	1
SRR25266116	1	2	1	2
SRR28752621	5	1	5	1
SRR28388481	1	1	1	1
SRR24842911	5	1	5	1
SRR24843382	5	1	5	1
SRR12389652	1	1	1	1
SRR12187145	?	?	3	2
SRR17769794	1	1	1	1
SRR16770202	1	1	1	1
SRR18273532	3	1	3	1
SRR29953245	5	1	5	1
SRR28995176	1	1	1	1
SRR25382854	1	1	1	1
SRR29487455	1	?	1	?
SRR29740730	5	1	5	1
SRR29248453	1	1	1	1
SRR29009350	1	1	1	1
SRR29360554	3	2	3	2
SRR29085747	1	1	1	1
SRR26854357	3	?	3	?
SRR29543306	5	1	5	1
SRR27384408	1	1	1	1
SRR27384629	3	2	3	2
SRR29692842	?	?	1	1
SRR29694590	5	1	5	1
SRR27181116	3	2	3	2
SRR27181335	3	2	3	2
SRR27181554	1	1	1	1
SRR27181773	?	2	?	2
SRR31121025	1	1	1	1
SRR30714931	1	1	1	1
SRR31062752	5	1	5	1
SRR30589545	3	2	3	2
SRR3126328	1	1	1	1
SRR1219656	?	?	1	?
SRR10569288	1	1	1	1
SRR7106938	?	?	?	?
SRR14420393	1	2	1	2
SRR28015196	1	1	1	1
SRR27663402	3	2	3	2
SRR24839132	5	1	5	1
SRR24839351	5	1	5	1
SRR24839570	5	1	5	1
SRR22690234	5	1	5	1
SRR24843324	5	1	5	1
SRR28073615	?	?	3	2
ERR3474630	3	2	3	2
SRR15282421	2	2	2	2
SRR15282648	2	2	2	2
SRR10436504	1	1	1	1
SRR19404243	1	1	1	1
SRR17349476	7	3	7	3
SRR5215248	3	2	3	2
SRR11445836	3	2	3	2
ERR4553234	1	1	1	1
SRR8875161	3	?	3	?
SRR10161178	?	?	?	?
SRR10294731	3	?	3	?
SRR21931658	7	9	7	9
SRR14242275	3	2	3	2
SRR25222333	9	1	9	1
SRR28834915	5	1	5	1
SRR25266117	1	2	1	2
SRR28752622	5	1	5	1
SRR28388482	1	1	1	1
SRR24842912	5	1	5	1
SRR24843390	5	1	5	1
SRR12389653	2	8	1	8
SRR12187146	?	?	3	2
SRR17769795	1	1	1	1
SRR16770203	1	1	1	1
SRR18273533	3	2	3	2
SRR29953246	5	1	5	1
SRR28995177	1	1	1	1
SRR25382855	1	1	1	1
SRR29740403	5	1	5	1
SRR29740731	5	1	5	1
SRR29248454	3	2	3	2
SRR29009351	1	1	1	1
SRR29360555	1	1	1	1
SRR29085748	1	1	1	1
SRR26854358	3	2	3	2
SRR29543307	5	1	5	1
SRR27384409	3	2	3	2
SRR27384630	3	2	3	2
SRR29692843	?	?	1	1
SRR29694591	5	1	5	1
SRR27181117	?	2	?	2
SRR27181336	?	?	?	?
SRR27181555	1	1	1	1
SRR27181774	3	2	3	2
SRR31121026	1	1	1	1
SRR30714932	1	1	1	1
SRR31062753	5	1	5	1
SRR30589546	3	2	3	2
SRR3126329	1	1	1	1
SRR1219657	?	?	1	?
SRR10569289	1	1	1	1
SRR7106939	?	?	?	?
SRR14420394	1	2	1	2
SRR28015197	1	1	1	1
SRR27663403	3	2	3	2
SRR24839133	5	1	5	1
SRR24839352	5	1	5	1
SRR24839571	5	1	5	1
SRR22690235	5	1	5	1
SRR24843325	5	1	5	1
SRR28073616	3	2	3	2
ERR3474631	1	1	1	1
SRR15282422	2	2	2	2
SRR15282649	2	2	2	2
SRR10436505	1	1	1	1
SRR19404244	1	1	1	1
SRR17349477	7	3	7	3
SRR2054785	1	1	1	1
SRR5215249	3	2	3	2
SRR11445837	3	2	3	2
ERR4553236	1	1	1	1
SRR8875162	3	?	3	?
SRR15084902	1	1	1	1
SRR10161179	?	?	?	?
SRR10294732	3	?	3	?
SRR21931669	1	1	1	1
SRR14242276	3	2	3	2
SRR25222334	1	1	1	1
SRR28834916	5	1	5	1
SRR25266118	1	2	1	2
SRR28752623	5	1	5	1
SRR28388483	1	1	1	1
SRR24842913	5	1	5	1
SRR24843398	5	1	5	1
SRR12389654	4	6	4	6
SRR16359654	9	2	9	2
SRR17769796	1	1	1	1
SRR16770204	1	1	1	1
SRR18273534	3	2	3	2
SRR29953247	5	1	5	1
SRR29022293	3	2	3	2
SRR25382856	1	1	1	1
SRR29740404	5	1	5	1
SRR29740732	5	1	5	1
SRR29248455	3	2	3	2
SRR29009352	1	1	1	1
SRR29360556	3	2	3	2
SRR29085749	1	1	1	1
SRR26854359	3	2	3	2
SRR29543308	5	1	5	1
SRR27384410	3	2	3	2
SRR27384631	3	2	3	2
SRR29692844	?	?	1	1
ERR13358286	3	2	3	2
SRR27181118	?	2	?	2
SRR27181337	?	2	?	2
SRR27181556	?	?	?	?
SRR27181775	1	1	1	1
SRR31167887	5	1	5	1
SRR30714933	1	1	1	1
SRR31062754	5	1	5	1
SRR30589547	3	2	3	2
SRR3126330	1	1	1	1
SRR1219658	?	?	1	?
SRR10569290	1	1	1	1
SRR7106940	?	?	?	?
SRR14420395	1	2	1	2
SRR28015198	1	1	1	1
SRR27663404	3	2	3	2
SRR24839134	5	1	5	1
SRR24839353	5	1	5	1
SRR24839572	5	1	5	1
SRR28084637	?	?	1	1
SRR24843326	5	1	5	1
SRR28073617	?	?	3	2
ERR3474632	3	2	3	2
SRR15282423	2	2	2	2
SRR15282650	2	2	2	2
SRR10436506	1	1	1	1
SRR19404245	1	1	1	1
SRR17349478	7	3	7	3
SRR2054787	1	1	1	1
SRR5215250	3	2	3	2
SRR11445838	3	2	3	2
ERR4553238	1	1	1	1
SRR8875163	3	?	3	?
SRR15084903	1	1	1	1
SRR10161180	?	?	?	?
SRR10294733	3	?	3	?
SRR21931671	1	1	1	1
SRR14242277	3	2	3	2
SRR25222335	9	2	9	2
SRR28834920	5	1	5	1
SRR25266119	1	2	1	2
SRR28752624	5	1	5	1
SRR28388484	1	1	1	1
SRR24842917	5	1	5	1
SRR24843410	5	1	5	1
SRR12389655	6	2	6	2
SRR16359655	9	2	9	2
SRR17769797	7	9	7	9
SRR16770205	1	1	1	1
SRR18273535	1	2	1	1
SRR29953248	5	1	5	1
SRR29022294	1	1	1	1
SRR25382857	1	1	1	1
SRR29740405	5	1	5	1
SRR29740733	5	1	5	1
SRR29248456	3	2	3	2
SRR29009353	1	1	1	1
SRR29360557	3	2	3	2
SRR29085750	3	2	3	2
SRR29833353	3	2	3	2
SRR29543309	5	1	5	1
SRR27384411	3	2	3	2
SRR27384632	3	2	3	2
SRR29692845	?	?	1	1
ERR13358302	3	2	3	2
SRR27181119	?	2	?	2
SRR27181338	1	1	1	1
SRR27181557	1	1	1	1
SRR27181776	3	2	3	2
SRR31167888	5	1	5	1
SRR30714934	1	1	1	1
SRR31096283	1	1	1	1
SRR30589548	3	2	3	2
SRR3126331	1	1	1	1
SRR1219659	?	?	1	?
SRR10569291	1	1	1	1
SRR7106941	?	?	?	?
SRR14420396	1	2	1	2
SRR28015199	1	1	1	1
SRR27663405	3	2	3	2
SRR24839135	5	1	5	1
SRR24839354	5	1	5	1
SRR24839573	5	1	5	1
SRR24842838	5	1	5	1
SRR24843327	5	1	5	1
SRR28073618	?	?	3	2
ERR3474633	3	2	3	2
SRR15282424	2	2	2	2
SRR15282651	2	2	2	2
SRR10436507	1	1	1	1
SRR19404246	1	1	1	1
SRR17349479	7	3	7	3
SRR2054788	1	1	1	1
SRR5215251	3	2	3	2
SRR11445839	3	2	3	2
SRR9678314	1	1	1	1
SRR8875164	3	?	3	?
SRR15084904	1	1	1	1
SRR10161181	?	?	?	?
SRR10294734	3	?	3	?
SRR21931672	1	1	1	1
SRR14242278	3	2	3	2
SRR25222336	9	2	9	2
SRR28834921	5	1	5	1
SRR25266120	1	2	1	2
SRR28752625	5	1	5	1
SRR28388485	1	1	1	1
SRR24842919	5	1	5	1
SRR28464539	5	1	5	1
SRR12389656	?	?	?	?
SRR16359656	9	2	9	2
SRR17769798	1	1	1	1
SRR16770206	1	1	1	1
SRR18273536	3	2	3	2
SRR29953249	5	1	5	1
SRR29022295	1	1	1	1
SRR25382858	3	2	3	2
SRR29740406	5	1	5	1
SRR29740734	5	1	5	1
SRR29248457	3	2	3	2
SRR29009354	3	2	3	2
SRR29360558	3	2	3	2
SRR29085751	3	2	3	2
SRR29833354	1	1	1	1
SRR29543310	5	1	5	1
SRR27384412	3	2	3	2
SRR27384633	3	2	3	2
SRR29692846	?	?	1	1
ERR13358305	3	2	3	2
SRR27181120	3	2	3	2
SRR27181339	?	2	?	2
SRR27181558	1	1	1	1
SRR27181777	1	2	?	2
SRR31167889	5	1	5	1
SRR30714935	?	1	?	?
SRR31096284	3	2	3	2
SRR30589549	3	2	3	2
SRR3126332	1	1	1	1
SRR1219660	?	?	1	?
SRR10569292	1	1	1	1
SRR5027262	1	?	1	?
SRR14420397	1	2	1	2
SRR28015200	1	1	1	1
SRR27663406	3	2	3	2
SRR24839136	5	1	5	1
SRR24839355	5	1	5	1
SRR24839574	5	1	5	1
SRR24842848	5	1	5	1
SRR24843328	5	1	5	1
SRR28073619	?	?	3	2
ERR3474634	?	?	?	?
SRR15282425	2	2	2	2
SRR15282652	2	2	2	2
SRR10436508	1	1	1	1
SRR19404247	1	1	1	1
SRR17349480	7	3	7	3
SRR6364208	3	?	3	?
SRR5215252	3	2	3	2
SRR11445840	3	2	3	2
SRR9678315	1	1	1	1
SRR8875165	3	?	3	?
SRR15084905	1	1	1	1
SRR10161182	?	?	?	?
SRR10294735	3	?	3	?
SRR21931673	1	1	1	1
SRR14242279	?	?	?	?
SRR25222337	9	2	9	2
SRR28834923	5	1	5	1
SRR25266121	1	2	1	2
SRR28752626	5	1	5	1
SRR28388486	1	1	1	1
SRR24842921	5	1	5	1
SRR28464540	5	1	5	1
SRR15886374	1	1	1	1
SRR16359657	9	2	9	2
SRR17769799	1	1	1	1
SRR16770207	1	1	1	1
SRR18273537	3	2	3	2
SRR29953250	5	1	5	1
SRR29022296	1	1	1	1
SRR25382859	1	1	1	1
SRR29740407	5	1	5	1
SRR29740735	5	1	5	1
SRR29248458	3	2	3	2
SRR29009355	1	1	1	1
SRR29360559	3	2	3	2
SRR29085752	1	1	1	1
SRR29833355	3	2	3	2
SRR29543311	5	1	5	1
SRR27384413	3	2	3	2
SRR27384634	3	2	3	2
SRR29692847	?	?	3	2
SRR27180902	1	1	1	1
SRR27181121	3	2	3	2
SRR27181340	?	2	?	2
SRR27181559	?	?	?	?
SRR27181778	3	2	3	2
SRR31167890	5	1	5	1
SRR30714936	1	1	1	1
SRR31096285	3	2	3	2
SRR30589550	3	2	3	?
SRR3126333	1	1	1	1
SRR1219661	?	?	1	?
SRR10569293	1	1	1	1
SRR5027264	1	?	1	?
SRR14420398	1	2	1	2
SRR28015201	1	1	1	1
SRR27663407	3	2	3	2
SRR24839137	5	1	5	1
SRR24839356	5	1	5	1
SRR24839575	5	1	5	1
SRR24842849	5	1	5	1
SRR24843329	5	1	5	1
SRR28073620	?	?	3	2
ERR3474635	3	?	3	?
SRR15282426	2	2	2	2
SRR15282653	2	2	2	2
SRR10436509	1	1	1	1
SRR19404248	1	1	1	1
SRR17349481	7	3	7	3
SRR6364209	3	?	3	?
SRR5215253	3	2	3	2
SRR11445841	3	2	3	2
SRR9678316	1	1	1	1
SRR8875166	3	?	3	1
SRR15084906	1	1	1	1
SRR10161183	?	?	?	?
SRR10294736	3	?	3	?
SRR21931674	1	1	1	1
SRR14242280	3	2	3	2
SRR25222338	1	1	1	1
SRR28834924	5	1	5	1
SRR25266122	1	2	1	2
SRR28752627	5	1	5	1
SRR28388487	1	?	1	?
SRR24842922	5	1	5	1
SRR11611114	5	1	5	1
SRR15886375	?	1	1	1
SRR16359658	9	2	9	2
SRR17769800	1	1	1	1
SRR16770208	1	1	1	1
SRR18273538	3	2	3	2
SRR29953251	5	1	5	1
SRR29022297	1	1	1	1
SRR28912777	5	1	5	1
SRR29740408	5	1	5	1
SRR29740736	5	1	5	1
SRR29248459	3	2	3	2
SRR29009356	1	1	1	1
SRR29360560	3	2	3	2
SRR29085753	3	2	3	2
SRR29833356	3	2	3	2
SRR29543312	5	1	5	1
SRR27384414	3	2	3	2
SRR27384635	3	2	3	2
SRR29692848	?	?	1	1
SRR27180903	3	2	3	2
SRR27181122	?	?	?	?
SRR27181341	?	?	?	?
SRR27181560	3	2	3	2
SRR27181779	?	2	?	2
SRR31167891	5	1	5	1
SRR30714937	1	1	1	1
SRR31096286	3	2	3	2
SRR30589551	3	2	3	2
SRR7253124	1	?	1	?
SRR1219662	?	?	1	?
SRR10569294	1	1	1	1
SRR5027265	1	?	1	?
SRR14420399	1	2	1	2
SRR28015202	1	1	1	1
SRR27663408	3	2	3	2
SRR24839138	5	1	5	1
SRR24839357	5	1	5	1
SRR24839576	5	1	5	1
SRR24842850	5	1	5	1
SRR24843331	5	1	5	1
SRR28073621	?	?	3	2
ERR3474636	3	2	3	?
SRR15282427	2	2	2	2
SRR15282654	2	2	2	2
SRR10436510	1	1	1	1
SRR19404249	1	1	1	1
SRR17349482	7	3	7	3
SRR6364210	3	?	3	?
SRR5215254	3	2	3	2
SRR11445842	3	2	3	2
SRR9678317	1	1	1	1
SRR8875167	3	?	3	?
SRR15084907	1	1	1	1
SRR10161184	?	?	?	?
SRR10294737	3	?	3	?
SRR21931675	1	1	1	1
SRR14242281	3	2	3	2
SRR25222339	9	2	9	2
SRR28834926	5	1	5	1
SRR25266123	1	2	1	2
SRR28752628	5	1	5	1
SRR28388488	?	?	1	?
SRR24842923	5	1	5	1
SRR12389440	3	8	3	8
SRR15886376	1	1	1	1
SRR16359659	9	2	9	2
SRR17769801	1	1	1	1
SRR16770209	1	1	1	1
SRR18273539	3	2	3	2
SRR29953252	5	1	5	1
SRR29022298	1	1	1	1
SRR28912778	5	1	5	1
SRR29740409	5	1	5	1
SRR29740737	5	1	5	1
SRR29248460	3	2	3	2
SRR29009357	1	1	1	1
SRR29360561	3	2	3	2
SRR29085754	1	1	1	1
SRR29833357	3	2	3	2
SRR29543313	5	1	5	1
SRR27384415	3	2	3	2
SRR27384636	3	2	3	2
SRR29692849	?	?	3	2
SRR27180904	1	1	1	1
SRR27181123	3	2	3	2
SRR27181342	3	2	3	2
SRR27181561	1	1	1	1
SRR27181780	3	2	3	2
SRR31167892	5	1	5	1
SRR30714938	1	1	1	1
SRR30404401	5	1	5	1
SRR30589552	3	2	3	2
